"scenario","run","n_edges","n_vertices","n_test","auc_aa","auc_cn","auc_jc","auc_pa"
"Baseline",236,39,30,8,0.6484375,0.625,0.6328125,0.4375
"Baseline",237,55,37,11,0.735537190082645,0.739669421487603,0.71900826446281,0.483471074380165
"Baseline",238,69,45,14,0.760204081632653,0.760204081632653,0.72704081632653,0.630102040816327
"Baseline",239,52,40,10,0.795,0.805,0.81,0.425
"Baseline",24,74,49,15,0.866666666666667,0.866666666666667,0.866666666666667,0.646666666666667
"Baseline",240,43,35,9,0.666666666666667,0.666666666666667,0.666666666666667,0.358024691358025
"Baseline",241,94,50,19,0.89612188365651,0.898891966759003,0.875346260387812,0.549861495844875
"Baseline",242,54,38,11,0.743801652892562,0.739669421487603,0.739669421487603,0.599173553719008
"Baseline",243,24,24,5,0.38,0.4,0.38,0.46
"Baseline",244,40,32,8,0.5625,0.5625,0.5625,0.2265625
"Baseline",245,52,36,10,0.9,0.9,0.9,0.675
"Baseline",246,48,41,10,0.55,0.55,0.555,0.485
"Baseline",247,38,33,8,0.78125,0.7578125,0.7890625,0.515625
"Baseline",248,57,41,11,0.863636363636364,0.863636363636364,0.863636363636364,0.433884297520661
"Baseline",249,61,45,12,0.722222222222222,0.711805555555556,0.697916666666667,0.440972222222222
"Baseline",25,82,48,16,0.80078125,0.79296875,0.78125,0.556640625
"Baseline",250,48,37,10,0.85,0.85,0.85,0.68
"Baseline",251,63,38,13,0.846153846153846,0.846153846153846,0.846153846153846,0.488165680473373
"Baseline",252,66,38,13,0.825443786982249,0.816568047337278,0.816568047337278,0.57396449704142
"Baseline",253,37,36,7,0.642857142857143,0.642857142857143,0.642857142857143,0.418367346938775
"Baseline",254,56,35,11,0.586776859504132,0.59504132231405,0.586776859504132,0.541322314049587
"Baseline",255,49,39,10,0.8,0.8,0.8,0.6
"Baseline",256,35,33,7,0.714285714285714,0.714285714285714,0.714285714285714,0.418367346938776
"Baseline",257,56,45,11,0.776859504132231,0.785123966942149,0.747933884297521,0.421487603305785
"Baseline",258,57,37,11,0.84297520661157,0.834710743801653,0.84297520661157,0.429752066115702
"Baseline",259,33,27,7,0.714285714285714,0.714285714285714,0.714285714285714,0.397959183673469
"Baseline",26,57,39,11,0.772727272727273,0.772727272727273,0.772727272727273,0.31404958677686
"Baseline",260,62,38,12,0.857638888888889,0.850694444444444,0.798611111111111,0.680555555555556
"Baseline",261,25,22,5,0.7,0.7,0.7,0.62
"Baseline",262,57,42,11,0.669421487603306,0.661157024793388,0.669421487603306,0.491735537190083
"Baseline",263,48,37,10,0.9,0.9,0.9,0.645
"Baseline",264,64,48,13,0.710059171597633,0.707100591715976,0.698224852071006,0.431952662721894
"Baseline",265,40,33,8,0.6015625,0.625,0.625,0.140625
"Baseline",266,62,40,12,0.805555555555556,0.784722222222222,0.743055555555556,0.642361111111111
"Baseline",267,47,38,9,0.666666666666667,0.666666666666667,0.666666666666667,0.592592592592593
"Baseline",268,68,41,14,0.719387755102041,0.721938775510204,0.729591836734694,0.464285714285714
"Baseline",269,60,42,12,0.666666666666667,0.666666666666667,0.666666666666667,0.423611111111111
"Baseline",27,36,34,7,0.571428571428571,0.571428571428571,0.571428571428571,0.377551020408163
"Baseline",270,41,35,8,0.875,0.875,0.875,0.4765625
"Baseline",271,53,34,11,0.727272727272727,0.727272727272727,0.727272727272727,0.446280991735537
"Baseline",272,48,40,10,0.7,0.7,0.7,0.645
"Baseline",273,55,37,11,0.863636363636364,0.863636363636364,0.863636363636364,0.5
"Baseline",274,44,36,9,0.722222222222222,0.722222222222222,0.722222222222222,0.41358024691358
"Baseline",275,37,29,7,0.540816326530612,0.571428571428571,0.510204081632653,0.785714285714286
"Baseline",276,62,40,12,0.833333333333333,0.833333333333333,0.833333333333333,0.545138888888889
"Baseline",277,39,33,8,0.6875,0.6875,0.6875,0.4375
"Baseline",278,43,35,9,0.728395061728395,0.734567901234568,0.716049382716049,0.333333333333333
"Baseline",279,63,48,13,0.751479289940828,0.748520710059172,0.760355029585799,0.606508875739645
"Baseline",28,43,34,9,0.777777777777778,0.777777777777778,0.777777777777778,0.598765432098765
"Baseline",280,35,34,7,0.857142857142857,0.857142857142857,0.857142857142857,0.26530612244898
"Baseline",281,44,35,9,0.592592592592593,0.611111111111111,0.592592592592593,0.512345679012346
"Baseline",282,73,45,15,0.766666666666667,0.766666666666667,0.766666666666667,0.586666666666667
"Baseline",283,43,32,9,0.666666666666667,0.666666666666667,0.666666666666667,0.228395061728395
"Baseline",284,36,32,7,0.571428571428571,0.571428571428571,0.571428571428571,0.469387755102041
"Baseline",285,32,31,6,0.75,0.75,0.75,0.388888888888889
"Baseline",286,52,36,10,0.7,0.7,0.7,0.42
"Baseline",287,31,31,6,0.708333333333333,0.666666666666667,0.680555555555556,0.236111111111111
"Baseline",288,39,33,8,0.6875,0.6875,0.6875,0.3828125
"Baseline",289,56,32,11,0.863636363636364,0.863636363636364,0.863636363636364,0.636363636363636
"Baseline",29,46,34,9,0.833333333333333,0.833333333333333,0.833333333333333,0.574074074074074
"Baseline",290,27,28,5,0.7,0.7,0.72,0.28
"Baseline",291,30,26,6,0.75,0.75,0.75,0.416666666666667
"Baseline",292,48,37,10,0.7,0.7,0.7,0.41
"Baseline",293,57,41,11,0.698347107438017,0.690082644628099,0.68595041322314,0.458677685950413
"Baseline",294,70,44,14,0.785714285714286,0.785714285714286,0.785714285714286,0.604591836734694
"Baseline",295,41,30,8,0.8125,0.8125,0.8125,0.5078125
"Baseline",296,29,25,6,0.75,0.75,0.75,0.416666666666667
"Baseline",297,52,39,10,0.75,0.75,0.75,0.425
"Baseline",298,43,37,9,0.567901234567901,0.555555555555556,0.54320987654321,0.62962962962963
"Baseline",299,71,45,14,0.892857142857143,0.892857142857143,0.892857142857143,0.665816326530612
"Baseline",3,33,33,7,0.571428571428571,0.571428571428571,0.571428571428571,0.275510204081633
"Baseline",30,10,17,5,0.5,0.5,0.5,0.2
"Baseline",300,68,39,14,0.724489795918367,0.721938775510204,0.683673469387755,0.724489795918367
"Baseline",31,50,40,10,0.82,0.81,0.825,0.61
"Baseline",32,53,40,11,0.603305785123967,0.599173553719008,0.599173553719008,0.458677685950413
"Baseline",33,51,37,10,0.725,0.72,0.725,0.51
"Baseline",34,64,42,13,0.686390532544379,0.677514792899408,0.683431952662722,0.609467455621302
"Baseline",35,46,29,9,0.790123456790123,0.777777777777778,0.753086419753086,0.561728395061728
"Baseline",36,65,45,13,0.662721893491124,0.680473372781065,0.674556213017751,0.479289940828402
"Baseline",37,36,31,7,0.714285714285714,0.714285714285714,0.704081632653061,0.336734693877551
"Baseline",38,28,27,6,0.611111111111111,0.597222222222222,0.611111111111111,0.263888888888889
"Baseline",39,76,45,15,0.833333333333333,0.833333333333333,0.833333333333333,0.535555555555556
"Baseline",4,66,48,13,0.662721893491124,0.662721893491124,0.665680473372781,0.431952662721894
"Baseline",40,35,32,7,0.591836734693878,0.571428571428571,0.561224489795918,0.397959183673469
"Baseline",41,47,41,9,0.611111111111111,0.611111111111111,0.611111111111111,0.308641975308642
"Baseline",42,69,43,14,0.767857142857143,0.772959183673469,0.785714285714286,0.625
"Baseline",43,38,30,8,0.75,0.75,0.75,0.5390625
"Baseline",44,43,35,9,0.722222222222222,0.722222222222222,0.722222222222222,0.259259259259259
"Baseline",45,24,25,5,0.64,0.6,0.56,0.58
"Baseline",46,92,51,18,0.861111111111111,0.861111111111111,0.861111111111111,0.524691358024691
"Baseline",47,33,30,7,0.5,0.5,0.5,0.26530612244898
"Baseline",48,59,43,12,0.708333333333333,0.708333333333333,0.708333333333333,0.604166666666667
"Baseline",49,49,37,10,0.835,0.805,0.805,0.495
"Baseline",5,68,36,14,0.793367346938776,0.783163265306122,0.788265306122449,0.665816326530612
"Baseline",50,58,43,12,0.6875,0.690972222222222,0.6875,0.517361111111111
"Baseline",51,58,42,12,0.732638888888889,0.756944444444445,0.770833333333333,0.625
"Baseline",52,47,35,9,0.753086419753086,0.746913580246913,0.765432098765432,0.41358024691358
"Baseline",53,40,36,8,0.578125,0.5625,0.546875,0.4296875
"Baseline",54,28,25,6,0.75,0.75,0.75,0.416666666666667
"Baseline",55,66,42,13,0.769230769230769,0.769230769230769,0.769230769230769,0.535502958579882
"Baseline",56,45,35,9,0.777777777777778,0.777777777777778,0.777777777777778,0.469135802469136
"Baseline",57,51,38,10,0.8,0.8,0.8,0.86
"Baseline",58,43,36,9,0.666666666666667,0.666666666666667,0.666666666666667,0.432098765432099
"Baseline",59,46,33,9,0.666666666666667,0.666666666666667,0.666666666666667,0.382716049382716
"Baseline",6,20,24,5,0.7,0.7,0.7,0.38
"Baseline",60,36,33,7,0.73469387755102,0.73469387755102,0.73469387755102,0.581632653061225
"Baseline",61,76,44,15,0.866666666666667,0.866666666666667,0.866666666666667,0.644444444444444
"Baseline",62,67,41,13,0.760355029585799,0.751479289940828,0.70414201183432,0.511834319526627
"Baseline",63,46,41,9,0.685185185185185,0.666666666666667,0.679012345679012,0.54320987654321
"Baseline",64,42,35,8,0.7421875,0.765625,0.78125,0.5546875
"Baseline",65,25,25,5,0.78,0.82,0.88,0.44
"Baseline",66,45,33,9,0.654320987654321,0.648148148148148,0.648148148148148,0.271604938271605
"Baseline",67,80,53,16,0.794921875,0.794921875,0.796875,0.595703125
"Baseline",68,71,43,14,0.801020408163265,0.798469387755102,0.793367346938776,0.678571428571428
"Baseline",69,47,34,9,0.759259259259259,0.759259259259259,0.759259259259259,0.487654320987654
"Baseline",7,54,35,11,0.822314049586777,0.830578512396694,0.801652892561983,0.615702479338843
"Baseline",70,65,42,13,0.769230769230769,0.769230769230769,0.769230769230769,0.535502958579882
"Baseline",71,37,33,7,0.673469387755102,0.673469387755102,0.673469387755102,0.561224489795918
"Baseline",72,45,38,9,0.555555555555556,0.555555555555556,0.555555555555556,0.222222222222222
"Baseline",73,45,38,9,0.666666666666667,0.666666666666667,0.666666666666667,0.382716049382716
"Baseline",74,54,34,11,0.818181818181818,0.818181818181818,0.818181818181818,0.557851239669422
"Baseline",75,58,40,12,0.708333333333333,0.708333333333333,0.708333333333333,0.46875
"Baseline",76,34,28,7,0.714285714285714,0.714285714285714,0.714285714285714,0.448979591836735
"Baseline",77,38,32,8,0.625,0.625,0.625,0.359375
"Baseline",78,59,38,12,0.888888888888889,0.885416666666667,0.84375,0.461805555555556
"Baseline",79,79,45,16,0.763671875,0.763671875,0.75390625,0.634765625
"Baseline",8,80,43,16,0.76953125,0.765625,0.76953125,0.677734375
"Baseline",80,37,35,7,0.612244897959184,0.642857142857143,0.642857142857143,0.438775510204082
"Baseline",81,51,37,10,0.655,0.67,0.7,0.51
"Baseline",82,52,38,10,0.71,0.68,0.675,0.51
"Baseline",83,33,30,7,0.73469387755102,0.744897959183674,0.673469387755102,0.520408163265306
"Baseline",84,53,43,11,0.636363636363636,0.636363636363636,0.636363636363636,0.541322314049587
"Baseline",85,73,43,15,0.78,0.793333333333333,0.777777777777778,0.535555555555556
"Baseline",86,57,40,11,0.71900826446281,0.739669421487603,0.71900826446281,0.5
"Baseline",87,24,24,5,0.7,0.7,0.7,0.58
"Baseline",88,45,39,9,0.833333333333333,0.833333333333333,0.833333333333333,0.54320987654321
"Baseline",89,47,39,9,0.666666666666667,0.666666666666667,0.666666666666667,0.506172839506173
"Baseline",9,58,37,12,0.649305555555556,0.666666666666667,0.663194444444444,0.513888888888889
"Baseline",90,62,40,12,0.916666666666667,0.916666666666667,0.916666666666667,0.614583333333333
"Baseline",91,49,34,10,0.63,0.645,0.63,0.6
"Baseline",92,83,49,17,0.735294117647059,0.735294117647059,0.735294117647059,0.550173010380623
"Baseline",93,61,41,12,0.833333333333333,0.833333333333333,0.833333333333333,0.677083333333333
"Baseline",94,69,37,14,0.928571428571429,0.928571428571429,0.928571428571429,0.704081632653061
"Baseline",95,76,44,15,0.762222222222222,0.76,0.76,0.522222222222222
"Baseline",96,74,40,15,0.9,0.9,0.9,0.537777777777778
"Baseline",97,36,29,7,0.857142857142857,0.857142857142857,0.857142857142857,0.642857142857143
"Baseline",98,71,49,14,0.75,0.75,0.75,0.604591836734694
"Baseline",99,53,34,11,0.954545454545455,0.954545454545455,0.954545454545455,0.65702479338843
"Suboptimal Composition",104,27,22,5,0.9,0.9,0.9,0.96
"Suboptimal Composition",119,25,21,5,0.7,0.7,0.7,0.4
"Suboptimal Composition",125,25,21,5,0.6,0.6,0.6,0.4
"Suboptimal Composition",126,26,23,5,0.4,0.4,0.4,0.1
"Suboptimal Composition",128,26,26,5,0.7,0.7,0.7,0.36
"Suboptimal Composition",13,31,27,6,0.916666666666667,0.916666666666667,0.916666666666667,0.638888888888889
"Suboptimal Composition",130,32,23,6,0.694444444444444,0.666666666666667,0.638888888888889,0.555555555555555
"Suboptimal Composition",137,26,23,5,0.7,0.7,0.7,0.46
"Suboptimal Composition",138,31,25,6,0.833333333333333,0.833333333333333,0.833333333333333,0.416666666666667
"Suboptimal Composition",14,26,26,5,0.7,0.7,0.7,0.4
"Suboptimal Composition",140,25,19,5,0.9,0.9,0.9,0.54
"Suboptimal Composition",142,28,24,6,0.916666666666667,0.916666666666667,0.916666666666667,0.388888888888889
"Suboptimal Composition",145,33,25,7,0.785714285714286,0.785714285714286,0.785714285714286,0.622448979591837
"Suboptimal Composition",154,34,29,7,0.612244897959184,0.612244897959184,0.63265306122449,0.326530612244898
"Suboptimal Composition",157,36,26,7,0.755102040816326,0.755102040816326,0.755102040816326,0.724489795918367
"Suboptimal Composition",158,31,26,6,0.916666666666667,0.916666666666667,0.916666666666667,0.361111111111111
"Suboptimal Composition",16,25,19,5,1,1,1,0.08
"Suboptimal Composition",180,25,24,5,0.6,0.6,0.6,0.16
"Suboptimal Composition",182,25,20,5,0.8,0.8,0.8,0.48
"Suboptimal Composition",190,26,21,5,0.9,0.9,0.9,0.3
"Suboptimal Composition",194,28,19,6,0.638888888888889,0.666666666666667,0.611111111111111,0.541666666666667
"Suboptimal Composition",202,37,25,7,0.785714285714286,0.785714285714286,0.785714285714286,0.653061224489796
"Suboptimal Composition",205,26,23,5,0.9,0.9,0.9,0.32
"Suboptimal Composition",208,34,27,7,0.785714285714286,0.785714285714286,0.785714285714286,0.346938775510204
"Suboptimal Composition",21,33,28,7,0.928571428571429,0.928571428571429,0.928571428571429,0.663265306122449
"Suboptimal Composition",212,39,31,8,0.7109375,0.6875,0.7109375,0.5390625
"Suboptimal Composition",222,25,18,5,0.76,0.72,0.72,0.5
"Suboptimal Composition",226,40,28,8,0.71875,0.6875,0.6640625,0.625
"Suboptimal Composition",230,38,27,8,0.6484375,0.6484375,0.6171875,0.4921875
"Suboptimal Composition",231,26,17,5,0.8,0.8,0.8,0.72
"Suboptimal Composition",232,29,22,6,0.569444444444444,0.597222222222222,0.611111111111111,0.388888888888889
"Suboptimal Composition",233,37,30,7,0.489795918367347,0.489795918367347,0.489795918367347,0.377551020408163
"Suboptimal Composition",235,28,25,6,0.708333333333333,0.680555555555556,0.680555555555556,0.319444444444444
"Suboptimal Composition",24,31,26,6,0.583333333333333,0.583333333333333,0.583333333333333,0.402777777777778
"Suboptimal Composition",241,48,35,10,0.7,0.7,0.7,0.49
"Suboptimal Composition",247,27,16,5,0.72,0.7,0.64,0.62
"Suboptimal Composition",250,27,22,5,0.7,0.7,0.7,0.46
"Suboptimal Composition",254,27,20,5,0.8,0.8,0.8,0.38
"Suboptimal Composition",255,27,25,5,0.8,0.8,0.8,0.32
